;Idle;Toric Marking;Implant Ejection;Incision;Viscodilatation;Capsulorhexis;Hydrodissection;Nucleus Breaking;Phacoemulsification;Vitrectomy;Irrigation / Aspiration;Preparing Implant;Manual Aspiration;Implanting;Positioning;OVD Aspiration;Suturing;Sealing Control;Wound Hydration
['Troutman Forceps', 'Micromanipulator'];0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;254.0;0.0;0.0;0.0;0.0
['Bonn Forceps', 'Troutman Forceps', 'Suture Needle'];0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1187.0;0.0;0.0
['Troutman Forceps', 'Suture Needle'];0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;350.0;0.0;0.0
['Suture Needle'];0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;685.0;0.0;0.0
['Bonn Forceps', 'Troutman Forceps'];0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;91.0;0.0;0.0
['Bonn Forceps', 'Suture Needle'];0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;39.0;0.0;0.0
['Bonn Forceps', 'Needle Holder', 'Suture Needle'];0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;494.0;0.0;0.0
['Needle Holder'];0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1386.0;0.0;0.0
['Needle Holder', 'Vannas Scissors'];0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;81.0;0.0;0.0
['Bonn Forceps', 'Needle Holder'];0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;197.0;0.0;0.0
['Bonn Forceps', 'Needle Holder', 'Secondary Incision Knife'];0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;45.0;0.0;0.0
['Needle Holder', 'Secondary Incision Knife'];0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;126.0;0.0;0.0
['Bonn Forceps', 'Capsulorhexis Forceps', 'Suture Needle'];0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;102.0;0.0;0.0
['Capsulorhexis Forceps', 'Suture Needle'];0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;210.0;0.0;0.0
['Needle Holder', 'Suture Needle'];0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;196.0;0.0;0.0
